trading_dt,gold_last_month,plat_last_month,mkt_rf,mkt_rf_3,mkt_rf_12,vix
1993-03-31,329.31,362.1,0.023137509474040252,0.007222769894803786,0.006029981048510084,NA
1993-04-30,329.974,341,-0.03028881749011736,5.586915689766991e-4,1.0837585565335688e-4,NA
1993-05-31,341.948,363.7,0.028819617700488465,0.009451496891546044,0.0032006669763560056,NA
1993-06-30,367.045,386.6,0.003145274496558992,0.0123288053239294,0.0013478353614600387,NA
1993-07-31,371.914,392.1,-0.0036104015224093233,0.01079988452800762,-0.0014473972258987056,NA
1993-08-31,392.034,396.5,0.03745154299763853,0.016736857820377187,0.0011953396227159057,NA
1993-09-30,379.795,423.1,-0.00144148789120635,-0.002022133016892654,0.0014086804430274342,NA
1993-10-31,355.561,381.1,0.014200518354699376,0.0039109901131041775,-3.9068410644805634e-4,NA
1993-11-30,364.005,361.2,-0.018825429514170988,0.00878104500626642,-4.603773041467844e-4,NA
1993-12-31,373.939,367.8,0.016357881498784144,0.006590481992199804,-0.0022415402091015,NA
1994-01-31,383.243,374.9,0.028810683034186102,-0.014836062787475068,-0.002884123759276084,NA
1994-02-28,387.11,400,-0.025397118556370835,-0.022166731812765628,-0.003794627010813382,NA
1994-03-31,381.658,392.1,-0.04792175284024047,-0.011505812853396394,0.0013166851367211185,NA
1994-04-30,384,393.5,0.006818675958314424,-0.005664400757231551,0.007137887603564856,NA
1994-05-31,377.908,418.5,0.006585638321736864,0.0014301874769856449,0.008328630386043775,NA
1994-06-30,381.343,405.8,-0.03039751655174594,0.012572185650198983,0.01019453717502474,NA
1994-07-31,385.714,400.4,0.02810244066096601,0.015026737005810217,0.014975571880365626,NA
1994-08-31,385.45,415.7,0.040011632841376876,0.010113990112926427,0.015733299103956443,NA
1994-09-30,380.207,427.1,-0.023033862484912238,-0.016623015625408393,0.012860745651760661,NA
1994-10-31,391.348,416.4,0.01336419998231464,-0.006062768498207934,0.017571472716521774,NA
1994-11-30,390.164,423.6,-0.04019938437362758,-0.004555953820399972,0.015210085019641198,NA
1994-12-31,384.377,420.5,0.008646878896689136,0.02082338337549028,0.021847963910271412,NA
1995-01-31,379.48,401.1,0.017884644015738527,0.02525198266388869,0.021967760890766214,NA
1995-02-28,378.738,415.8,0.03593862721404317,0.026326297774663,0.02236985508591054,NA
1995-03-31,376.745,417.7,0.021932676761884373,0.024005595299818088,0.020481460899911513,NA
1995-04-30,381.82,403.7,0.02110758934806145,0.025686336349971528,0.019257149874851748,NA
1995-05-31,391.339,446.1,0.028976519789508437,0.031048862348636314,0.01923733227416836,NA
1995-06-30,385.231,444.4,0.026974899912344696,0.023237019557142673,0.018788855652004232,NA
1995-07-31,387.618,433.7,0.03719516734405581,0.025410340350434806,0.015564445778700059,NA
1995-08-31,386.138,432.6,0.0055409914150275075,0.008021133775665453,0.007495255111611689,NA
1995-09-30,383.502,420.8,0.033494862292221095,0.01932585740863461,0.009357583057284671,NA
1995-10-31,382.931,428.6,-0.014972452380252244,0.01152238419876983,0.010734393214538923,NA
1995-11-30,383.202,410,0.03945516231393498,0.0240831264446774,0.012726453163195262,NA
1995-12-31,385.209,408.5,0.010084442662626758,0.015357371334050685,0.014648730986800917,NA
1996-01-31,387.445,411.1,0.022709774357470458,0.014409538600230828,0.012412787906890127,NA
1996-02-29,398.695,408.3,0.013277896982054838,0.013796206527694274,0.014685063680927007,NA
1996-03-31,404.919,429.9,0.007240944461167187,0.017235174308188956,0.013162281664043743,NA
1996-04-30,396.512,412.8,0.020869778139860795,0.010915519965364773,0.008348678000038051,NA
1996-05-31,392.87,410.3,0.02359480032353889,-0.015919446301590368,0.009981531087032028,NA
1996-06-30,391.99,406,-0.011718018567305366,-0.014488070821735569,0.013615983931150369,NA
1996-07-31,385.245,403,-0.059635120661004626,0.006090130093790262,0.017990920568488288,NA
1996-08-31,383.457,396.8,0.027888926763103283,0.028945925981999743,0.029066918485880066,NA
1996-09-30,387.51,409.1,0.05001658417927213,0.0404904491266996,0.023295927237093682,NA
1996-10-31,383.29,398.7,0.008932267003623817,0.018235962968174646,0.023590369841958215,NA
1996-11-30,380.909,387.3,0.06252249619720285,0.03191756851560438,0.01965656875080531,NA
1996-12-31,377.869,384.7,-0.016746874296302727,0.00941157404302199,0.016912364948488894,NA
1997-01-31,369.338,375.7,0.04997708364591302,-0.001846901027177476,0.019425888273482007,NA
1997-02-28,355.025,371.1,-0.004995487220544326,-0.0050179238478856485,0.015392900416229047,NA
1997-03-31,346.4,355.4,-0.050522299506901125,0.019049983376615454,0.02167423126482994,NA
1997-04-30,352.311,391.8,0.040464015183788504,0.049484490239165714,0.02984200254292223,NA
1997-05-31,344.707,376.2,0.06720823445295898,0.060422103293801786,0.02706697595113795,NA
1997-06-30,344.1,374.1,0.04078122108074966,0.024231702402037685,0.018903968934926962,NA
1997-07-31,340.805,398.7,0.07327685434769671,0.028487927187669976,0.01819202315887003,NA
1997-08-31,323.78,411.9,-0.04136296822233332,-0.008695472958299274,0.010038936058096165,NA
1997-09-30,323.998,438.5,0.053549895437646544,0.014956199972280445,4.497431300168331e-5,NA
1997-10-31,322.616,409.7,-0.03827334609021105,0.0015780366942698132,7.612609972043327e-4,NA
1997-11-30,324.863,428.6,0.029592050569405837,0.014862895177299329,0.009874535111080163,NA
1997-12-31,306.345,406.5,0.01341540560361465,0.028459039308386187,0.01245927220634957,NA
1998-01-31,288.776,384.5,0.0015812293588775006,0.03981755605058342,0.016450292152280648,NA
1998-02-28,289.264,366,0.07038048296266641,0.04167837829174995,0.019224945664127635,NA
1998-03-31,297.743,392,0.04749095583020635,0.007968934057003533,0.009948791694088152,NA
1998-04-30,295.87,388,0.007163696082377102,0.0028845727029569077,0.00889262292611013,NA
1998-05-31,308.558,404.5,-0.030747849741572852,-0.00769005627836535,0.011915496344086174,NA
1998-06-30,298.971,393.5,0.03223787176806647,-0.051204276085663435,0.012454890396905996,NA
1998-07-31,292.223,363.3,-0.02456019086158967,-0.04123512145899281,0.013827985910012932,NA
1998-08-31,292.874,369.5,-0.1612905091634671,-0.009353076746363284,0.012949352916982099,NA
1998-09-30,284.228,371.2,0.06214533564807834,0.06461339154567199,0.025333413736574273,NA
1998-10-31,288.661,364.9,0.07108594327629891,0.06433416131457508,0.017816861476491735,NA
1998-11-30,296.595,353.4,0.06060889571263872,0.05226453738948922,0.017006554282300856,NA
1998-12-31,294.243,338.3,0.06130764495478758,0.018417117259340515,0.014830898242870982,NA
1999-01-31,291.357,352.1,0.03487707150104136,0.009586879145901358,0.016167828978691845,NA
1999-02-28,287.333,366.8,-0.04093336467780739,0.01244058101158411,0.009329829913271368,NA
1999-03-31,287.495,349.6,0.03481693061447011,0.01799332886827491,0.014860543154698471,NA
1999-04-30,286.243,380.1,0.043438177098089614,0.02262602463856811,0.01604111603563151,NA
1999-05-31,282.62,362,-0.024275121107734998,-0.003554629986781651,0.007087048172331606,NA
1999-06-30,276.932,348.2,0.04871501792534971,3.0981727300967893e-4,0.0054599942900874126,NA
1999-07-31,261.402,362.1,-0.03510378677795967,-0.025279619193077602,0.005322372999973503,NA
1999-08-31,256.198,351,-0.01268177932836101,0.006875728714911748,0.006085327922416052,NA
1999-09-30,256.936,346.2,-0.028053291472912134,0.022603329570858827,0.013066264736847188,NA
1999-10-31,264.47,348,0.06136225694600839,0.057738031323375516,0.010853490873105507,NA
1999-11-30,311.562,393.8,0.03450102323948023,0.021557639913371267,0.003404662483951123,NA
1999-12-31,293.65,400.3,0.07735081378463793,0.018535696906650467,-0.008462432608690887,NA
2000-01-31,283.743,421.7,-0.04717891728400436,0.009080027373660019,-0.01390917641571457,NA
2000-02-29,284.59,413.7,0.025435194219317836,0.00346945404782506,-0.00716364674539303,NA
2000-03-31,300.855,452.9,0.048983805185666585,-0.019608866590169322,-0.017696663083448222,NA
2000-04-30,286.704,467.2,-0.06401063726150924,-0.02024894750406392,-0.02785497852908106,NA
2000-05-31,279.961,489.7,-0.043799767694665315,-0.0075615109864438645,-0.015871964159610664,NA
2000-06-30,275.293,498.3,0.0470635624439828,0.03073489906004878,-0.011659304990508592,NA
2000-07-31,285.368,539.4,-0.025948327708649077,-0.0031551477005495876,-0.017214152961266205,NA
2000-08-31,282.152,518.4,0.07108946244481262,-0.0038469330389479714,-0.016781216528004145,NA
2000-09-30,274.523,591.9,-0.05460657783781231,-0.06351145981129347,-0.028061060306240188,NA
2000-10-31,273.676,595.3,-0.028023683723844228,-0.04131263783190479,-0.031221232497083324,NA
2000-11-30,270.405,559.5,-0.10790411787222387,-0.020715597004005343,-0.0268370369388674,NA
2000-12-31,265.989,578.4,0.01198988810035373,-0.018401224992378878,-0.011555472292615962,NA
2001-01-31,271.892,612,0.03376743875985411,-0.04670318107980594,-0.011211101963275997,NA
2001-02-28,265.934,608.9,-0.10096100183734447,-0.03136381560904548,-0.015236166855470107,NA
2001-03-31,262.018,597.4,-0.07291598016192746,0.004540565781589197,-0.00873234346687767,NA
2001-04-30,263.273,598.6,0.07978553517213549,0.022314354767195493,9.003333061865423e-4,NA
2001-05-31,260.75,537.8,0.006752142334559563,-0.011198520460017791,-0.010096766578688845,NA
2001-06-30,272.057,601,-0.01959461320510858,-0.03487212220287761,-0.011809765383106186,NA
2001-07-31,270.738,588.8,-0.020753090509504357,-0.05918346584381806,-0.016225114326190133,NA
2001-08-31,267.707,549.3,-0.06426866289401989,-0.044070214682400986,-0.021298332907762164,NA
2001-09-30,272.657,474.3,-0.09252864412792994,0.002510892243203444,-0.015521759150380279,NA
2001-10-31,282.478,444.4,0.024586662974746876,0.03872788430332452,-0.016441150995187736,NA
2001-11-30,283.322,410.5,0.0754746578827934,0.025687883329583827,-0.011974519113267643,NA
2001-12-31,276.248,421.6,0.016122332052433297,-0.007108709689425711,-0.013324754458237192,NA
2002-01-31,275.992,457.7,-0.01453333994647521,0.0017425599980442168,-0.019453151617914676,NA
2002-02-28,281.764,476.5,-0.02291512117423522,-0.01080621450192043,-0.020395524101439622,NA
2002-03-31,295.683,450.1,0.04267614111484308,-0.007769121883324866,-0.02005291331659233,NA
2002-04-30,294.353,497.9,-0.05217966344636915,-0.04618743576231121,-0.02268361393986575,NA
2002-05-31,302.862,521.7,-0.013803843318448528,-0.05600478577631107,-0.011497233328425708,NA
2002-06-30,314.48,514.5,-0.07257880052211596,-0.04972009727197398,-0.005327863239371409,NA
2002-07-31,321.536,547.4,-0.08163171348836873,-0.06004761251980847,0.0019131837552445092,NA
2002-08-31,313.567,525.6,0.005050222194562748,-0.006774959504422899,0.010665245291467729,NA
2002-09-30,310.045,517,-0.10356134626561941,0.011298911011775789,0.012209894454154694,NA
2002-10-31,318.8,544.6,0.07818624555778797,0.02667988181241676,0.01979025681977763,NA
2002-11-30,316.748,562.1,0.05927183374315881,-0.007996136623104092,0.018321693788485055,NA
2002-12-31,319.255,577.6,-0.057418433863696494,-0.03402134512284627,0.014523403273704208,NA
2003-01-31,333.3,586.9,-0.02584180974877459,-0.011179289289760086,0.022869685957381453,NA
2003-02-28,356.864,600,-0.018803791756067723,0.024786948590135232,0.026822494818043923,NA
2003-03-31,359.575,683.7,0.011107733635562056,0.05113107842555883,0.02956042407971121,NA
2003-04-30,341.564,673.5,0.08205690389091136,0.052199755018129824,0.02752885534259152,NA
2003-05-31,328.208,628.1,0.06022859775020306,0.03264512870326267,0.01915758441015435,NA
2003-06-30,355.405,595.5,0.01431376341327506,0.020430933502130433,0.015138552112735506,NA
2003-07-31,356.912,637.2,0.023393024946309904,0.011460679738324023,0.01549354570945389,NA
2003-08-31,350.765,662.5,0.023586012146806334,0.023850834483646405,0.010147073880011783,NA
2003-09-30,358.993,678.9,-0.012596997878144167,0.02055294628997384,0.008223900345968658,NA
2003-10-31,378.859,715.7,0.06056348918227705,0.038997598362832044,0.010604823917235634,NA
2003-11-30,379.093,706.8,0.013692347565788632,0.026007067495131375,0.006740932101171428,NA
2003-12-31,390.2,740.4,0.04273695834043045,0.02612673810118175,0.009404950818633842,NA
2004-01-31,407.674,774,0.02159189657917504,0.007457388251080184,0.008715545741760247,NA
2004-02-29,414.495,833.5,0.014051359383939754,-0.005872693041423053,0.004605852994225677,0.1663
2004-03-31,404.73,812.3,-0.013271091209874242,-0.006556409442343998,0.004998407027602912,0.14550000000000002
2004-04-30,405.976,906.1,-0.018398347298334672,0.004058516485579311,0.004475776527420307,0.1674
2004-05-31,404.85,910.3,0.012000210181176918,-0.0033969134173075974,0.0038241267902486276,0.17190000000000003
2004-06-30,383.953,806.7,0.018573686573895687,-0.007227673564936958,0.005880910026081136,0.155
2004-07-31,391.78,842.5,-0.0407646370069954,-0.008094207430549005,0.004803862853434278,0.1434
2004-08-31,398.441,777.6,5.07929738288837e-4,0.010226267368284988,0.01149268634252674,0.1532
2004-09-30,400.133,826.3,0.015974084977059544,0.025277148180634573,0.01042309936042802,0.15289999999999998
2004-10-31,405.402,873.9,0.014196787389506582,0.031440485660930495,0.009474326191982435,0.1334
2004-11-30,420.21,860.4,0.04566057217533759,0.01746675106734837,0.0065808187004834,0.16269999999999998
2004-12-31,439.059,832.4,0.034464097417947315,0.008500562937058032,0.005787652704251319,0.1324
2005-01-31,442.974,878.6,-0.027724416391239792,-0.009501688606279571,0.0027123850210052556,0.1329
2005-02-28,424.08,853.5,0.018762007784466572,-0.008999597857331251,0.007562938731678533,0.1282
2005-03-31,423.43,878.9,-0.019542657212065495,-0.0030263974484311027,0.005762631065564849,0.1208
2005-04-30,434.355,862.6,-0.026218144144394828,0.005370861789635195,0.008604916319121275,0.1402
2005-05-31,429.14,862.8,0.036681609011167016,0.027277324791804853,0.011386591757852615,0.15310000000000001
2005-06-30,422.903,870,0.005649120502133398,0.010941083772450585,0.0053601010632944035,0.1329
2005-07-31,430.302,871,0.03950124486211415,0.010587645923643621,0.0045698302496744725,0.1204
2005-08-31,424.745,870.9,-0.012327114046895793,-0.009421203199888373,6.381753936450888e-4,0.1157
2005-09-30,437.773,910.2,0.00458880695571251,0.006735361555927762,0.0033726555044628257,0.126
2005-10-31,455.936,903.4,-0.020525302508481835,0.004392720977021776,0.004535519168304247,0.1192
2005-11-30,470.107,927.8,0.03614258022055261,0.0213952311921289,0.008942729726649177,0.1532
2005-12-31,476.668,928.4,-0.002439114781005447,0.008400476382312153,0.0073443092624315975,0.1206
2006-01-31,509.423,994.7,0.03048222813683954,0.014068436586184507,0.008270865167186012,0.1207
2006-02-28,549.433,981.8,-0.0028416842088976324,0.006295014247365079,0.006923279457292921,0.1295
2006-03-31,555.518,1080.1,0.014564765830611615,-0.004636517457512886,0.00551719038036691,0.1234
2006-04-30,557.215,1051.8,0.007161961120381255,-0.010769482488152016,0.004874025571081168,0.1139
2006-05-31,611.853,1089.1,-0.03563627932353153,-0.015716340665025252,0.007172598504106342,0.1159
2006-06-30,676.769,1177.8,-0.0038341292613057742,0.0029913015371242726,0.012847271348362674,0.16440000000000002
2006-07-31,597.898,1229.8,-0.007678613410238455,0.01045040159816272,0.011534614806958934,0.1308
2006-08-31,633.093,1248.6,0.020486647282917048,0.02379701413212798,0.009048938502322653,0.1495
2006-09-30,631.557,1258.5,0.01854317092180957,0.02262197658780285,0.008121652036345703,0.1231
2006-10-31,600.15,1254.8,0.03236122419165732,0.019334104972548838,0.009268263350784253,0.1198
2006-11-30,586.648,1159.2,0.016961534649941656,0.013317430114703876,0.008076648019865925,0.111
2006-12-31,626.825,1100.7,0.008679556076047534,0.0010920008540534025,0.0026767335342207745,0.1091
2007-01-31,629.513,1154.5,0.014311199618122439,4.810782017651283e-4,0.0012313390489252414,0.11560000000000001
2007-02-28,630.352,1144.3,-0.019714753132009766,0.0072922904346187645,-0.005255662204137081,0.1042
2007-03-31,665.103,1192.8,0.006846788119182712,0.024683806414470173,-0.006183544794776073,0.1542
2007-04-30,655.891,1245.2,0.03474483631668335,0.015872874455359048,-0.007526358166178628,0.1464
2007-05-31,680.008,1249,0.03245979480754446,-0.00821098067216001,-0.006592746757294275,0.1422
2007-06-30,668.31,1300.9,-0.01958600775815067,-0.01591117571094362,-0.007735449357267231,0.1305
2007-07-31,655.714,1295.6,-0.03750672906587382,0.0013849957734639966,-0.01314405702612037,0.1623
2007-08-31,665.266,1295.1,0.009359209691193637,0.01990785220230107,-0.010611613287348156,0.2352
2007-09-30,664.53,1290.9,0.032302506695072175,8.42302579303141e-4,-0.010114700984941633,0.23379999999999998
2007-10-31,710.645,1272,0.018061840220637393,-0.012813592234887206,-0.02059719443041715,0.18
2007-11-30,754.48,1401.2,-0.047837439177800145,-0.040011810781308145,-0.0364304112285169,0.18530000000000002
2007-12-31,808.311,1450.8,-0.008665177747498864,-0.034349112461933985,-0.038884808412386535,0.22870000000000001
2008-01-31,803.618,1461.4,-0.06353281541862543,-0.03454971065865035,-0.03667465868634731,0.225
2008-02-29,887.784,1546,-0.030849344219677666,0.00194395222198999,-0.0382529733866264,0.262
2008-03-31,924.283,1770.2,-0.00926697233764795,0.018476188164505542,-0.044109514847697595,0.26539999999999997
2008-04-30,971.055,2241.6,0.045948173223295585,-0.006597920984407923,-0.0358632877449078,0.2561
2008-05-31,911.6,1937.8,0.018747363607868994,-0.024286446792375533,-0.031190564195386905,0.2079
2008-06-30,889.125,1882.3,-0.08448929978438835,-0.025428182221641227,-0.02840949224236272,0.1783
2008-07-31,889.536,2015.6,-0.007117404200607247,-0.028427553843723124,-0.021017883093741058,0.2395
2008-08-31,941.167,2088.7,0.015322157320071916,-0.08336733956237392,-0.013976456440064853,0.22940000000000002
2008-09-30,840.388,1655.3,-0.09348741465063404,-0.11423812713047647,-0.012469645247042166,0.2065
2008-10-31,824.92,1446.5,-0.17193676135655966,-0.07712344925860785,-0.0012851814498478868,0.39390000000000003
2008-11-30,812.815,1043.1,-0.0772902053842357,-0.047302059413746135,0.010909758134054787,0.5989
2008-12-31,757.85,827.1,0.017856618964971815,-0.05524793820317823,0.021979539634063284,0.5528
2009-01-31,819.94,809.9,-0.08247259182197453,-0.03130422689289233,0.02279016612706461,0.4
2009-02-28,857.726,946.7,-0.10112784175253198,0.03019358898694798,0.026847018364478465,0.4484
2009-03-31,939.763,979.1,0.08968775289582953,0.08127627858584503,0.038123473959778026,0.4635
2009-04-30,925.989,1075.9,0.10202085581754639,0.052783697620259064,0.03588429497874843,0.4414
2009-05-31,892.663,1143.8,0.052120227044159195,0.044569984228912674,0.02905561677154218,0.365
2009-06-30,926.855,1096.4,0.004210009999071618,0.038331205759640996,0.01813014186736514,0.2892
2009-07-31,947.807,1220.6,0.07737971564350721,0.05050325273184956,0.013123454721683627,0.2635
2009-08-31,934.272,1205.1,0.03340389163634416,0.01617751873410463,0.012440301068348472,0.25920000000000004
2009-09-30,949.5,1239.7,0.04072615091569731,0.023558612393945338,0.005666041556098188,0.2601
2009-10-31,996.443,1226.8,-0.025597486349727583,0.019177941049042135,0.010217799501975627,0.2561
2009-11-30,1043.511,1289.3,0.05554717261586628,0.016446981507948582,0.015589815567926027,0.3069
2009-12-31,1126.119,1338.1,0.02758413688098771,0.009327799099680734,0.01146310673111095,0.2451
2010-01-31,1135.012,1486.6,-0.03379036497300825,0.021072288513842945,0.01484122602436518,0.2168
2010-02-28,1119.575,1523.9,0.03418962539106274,0.03902798261520283,0.019315528946902916,0.2462
2010-03-31,1095.8,1539.3,0.06281760512347434,0.0013029502161934954,0.01938130558067086,0.195
2010-04-30,1115.554,1544,0.020076717331071414,-0.03825966340800013,0.014533093055119795,0.1759
2010-05-31,1148.475,1675.6,-0.07898547180596527,-0.021891278583862157,0.015290354246841295,0.2205
2010-06-30,1204.321,1728.9,-0.055870235749106545,-0.011525195485426817,0.020826012726588756,0.3207
2010-07-31,1232.382,1549.4,0.06918187180348534,0.038880631853017565,0.02402709334915007,0.3454
2010-08-31,1196,1506.8,-0.047887222510659244,0.02877557673241486,0.016301206697379344,0.235
2010-09-30,1213.464,1602.2,0.09534724626622659,0.04674687309399639,0.01529399538671732,0.2605
2010-10-31,1271.461,1535.7,0.03886670644167722,0.03767164713860035,0.0010255047414260237,0.237
2010-11-30,1343.19,1682.1,0.006026666574085349,0.03134983502385613,0.0072498065470438244,0.212
2010-12-31,1371.784,1711.5,0.06812156840003847,0.04100059449792037,0.006478490551947112,0.2354
2011-01-31,1393.512,1684,0.01990127009744458,0.0198397566368614,0.0014184506440792961,0.1775
2011-02-28,1360.475,1786.4,0.03497894499627807,0.022927283814956345,0.003984649348103192,0.1953
2011-03-31,1371.313,1833,0.004639054816861554,0.007081778799865083,0.004732473829130289,0.18350000000000002
2011-04-30,1422.848,1845.1,0.02916385163172941,-2.8366223187903383e-4,0.00694844206295489,0.17739999999999997
2011-05-31,1474.431,1776.9,-0.012557570048995714,-0.017847868781709963,0.0038040486239431146,0.1475
2011-06-30,1512.188,1875.7,-0.017457268278370797,-0.033653264844912566,-3.395247637896781e-4,0.1545
2011-07-31,1528.38,1823.9,-0.02352876801776338,-0.05312572257787862,0.004374202071917549,0.16519999999999999
2011-08-31,1568.526,1716.8,-0.059973758238603514,-0.007430023868927216,0.006987274641859988,0.2525
2011-09-30,1759.5,1794.6,-0.07587464147726897,0.011484853754915555,0.014111946957108351,0.31620000000000004
2011-10-31,1780.648,1852.9,0.11355832810909083,0.03924343074921344,0.022703990477020302,0.4296
2011-11-30,1667.893,1517.1,-0.003229125367075203,0.018289206228093602,0.01179864240988518,0.29960000000000003
2011-12-31,1735.977,1582,0.007401089505624681,0.03401652760665308,0.012713910230256328,0.278
2012-01-31,1652.725,1557.2,0.05069565454573133,0.04195972231236378,0.0130789308469945,0.23399999999999999
2012-02-29,1656.095,1432.5,0.04395283876860323,0.022204880918316034,0.013508021736918377,0.19440000000000002
2012-03-31,1743.095,1623.2,0.031230673622756777,-0.013206215571814783,0.010905887976289238,0.1843
2012-04-30,1675.057,1701.1,-0.008568869636411902,-0.0105806221960284,0.01164791529246334,0.155
2012-05-31,1648.539,1654.9,-0.062280450701789225,-0.005114964710042469,0.013651991481223943,0.17149999999999999
2012-06-30,1585.114,1572.3,0.03910745375011593,0.024152622038679555,0.021194683755424392,0.24059999999999998
2012-07-31,1595.632,1433.2,0.00782810282154589,0.02019343104253239,0.016933411598435488,0.17079999999999998
2012-08-31,1592.784,1458.3,0.025522309544376842,0.011815447203173549,0.020959479668761983,0.1893
2012-09-30,1625.682,1401.3,0.02722988076167443,0.00589270684750746,0.016583923505117653,0.1747
2012-10-31,1741.925,1567.5,-0.017305848696530624,7.431922291102344e-4,0.017464501755322326,0.1573
2012-11-30,1746.348,1685.8,0.007754088477378573,0.025126723536226397,0.022379223202727977,0.18600000000000003
2012-12-31,1724.352,1573.2,0.011781336906482753,0.02678443859078472,0.02433278917214531,0.15869999999999998
2013-01-31,1687.342,1613.8,0.05584474522481786,0.03623566009423914,0.025712175163928385,0.1802
2013-02-28,1671.886,1568,0.012727233641053548,0.022780759895538294,0.018286095775671734,0.14279999999999998
2013-03-31,1630.688,1687.7,0.040135001416846006,0.02794896754472583,0.021087787862605973,0.1551
2013-04-30,1591.013,1573.5,0.015480044628715328,0.010561363027860185,0.018094537981331964,0.127
2013-05-31,1485.905,1598.8,0.028231856588616155,0.024114988040109697,0.016600951675640813,0.1352
2013-06-30,1416.143,1469.5,-0.012027812133750926,0.0057095810374525975,0.015970763109004582,0.163
2013-07-31,1342.7,1497.4,0.05614091966546386,0.022317791670079745,0.019171091951431258,0.1686
2013-08-31,1284.348,1382.5,-0.026984364419355145,0.01749442133903752,0.01279142029908345,0.13449999999999998
2013-09-30,1345.048,1443.8,0.03779681976413052,0.036888169515618095,0.018573604017177853,0.17010000000000003
2013-10-31,1348.464,1538.2,0.04167080867233719,0.033733885863534464,0.013815395859503468,0.166
2013-11-30,1314.402,1385.3,0.03119688011038657,0.00875421382800142,0.012449882138379137,0.1375
2013-12-31,1277.417,1451.9,0.02833396880787964,0.013804433352627377,0.011986491659755322,0.13699999999999998
2014-01-31,1221.588,1346.8,-0.033268207434261954,0.005765111363853455,0.009572514452276868,0.13720000000000002
2014-02-28,1243.068,1404.6,0.046347538684264444,0.016040183495414622,0.009788756055290984,0.1841
2014-03-31,1298.713,1386.6,0.004216002841557875,0.0074808685303202616,0.011034131054916888,0.14
2014-04-30,1336.56,1460.7,-0.002442991039578457,0.01486757890825737,0.009739463333665951,0.1388
2014-05-31,1299.175,1429.6,0.020669593788981366,0.00887686253388024,0.010443609990886357,0.1341
2014-06-30,1288.913,1427.5,0.026376133975369198,0.016120944670145687,0.009836760648728163,0.114
2014-07-31,1277.857,1436.7,-0.020415140162709844,8.950073023685778e-4,0.006378025504332798,0.1157
2014-08-31,1312.989,1515,0.04240184019777771,0.016128268696220267,0.009373303696251056,0.16949999999999998
2014-09-30,1297.005,1463.3,-0.01930167812796213,0.010539720085927962,7.997073536339013e-4,0.1198
2014-10-31,1241.33,1408.9,0.025284644018845226,0.01676236023462807,-1.757700230322438e-4,0.1631
2014-11-30,1223.565,1289.6,0.02563619436690079,-0.0018902905043511886,0.004173720304728901,0.14029999999999998
2014-12-31,1176.413,1242.8,-6.337576818618018e-4,0.009994990933273643,0.0025178218808184494,0.1333
2015-01-31,1200.44,1241.6,-0.030673308198092553,0.006432906889409784,7.663993977601961e-4,0.192
2015-02-28,1249.333,1203.9,0.061292038679775285,0.018659599237796105,-0.0014967832996754342,0.2097
2015-03-31,1231.1,1228.6,-0.01132000981345338,0.0026913869055653628,-0.006671577828582187,0.1334
2015-04-30,1180.636,1189.9,0.006006768847066413,0.0014218275909247586,6.428206408609638e-5,0.15289999999999998
2015-05-31,1198.253,1166,0.013387401683083056,0.00459563735533904,3.295185375335648e-4,0.14550000000000002
2015-06-30,1197.684,1129.7,-0.015128687757375192,-0.02002726851023136,7.076707452959666e-4,0.1384
2015-07-31,1182.248,1104.2,0.015528198140309257,-0.02532017480709159,0.0019425620123883214,0.18230000000000002
2015-08-31,1131.58,1087.8,-0.06048131591362815,-0.004670064869868355,0.003939143615438299,0.12119999999999999
2015-09-30,1117.525,967.1,-0.03100740664795587,0.017412178194666155,0.009391413564924594,0.2843
2015-10-31,1124.905,1008.4,0.07747852795197896,0.02053103791779783,0.012169527677817815,0.245
2015-11-30,1157.123,905.2,0.005765413279975373,-0.02457230492196853,0.004012725061499088,0.1507
2015-12-31,1088.388,978.4,-0.02165082747856084,-0.0267626079043289,0.007591871469682293,0.1613
2016-01-31,1068.317,835.4,-0.057831500567320115,0.0036244375547133854,0.010902563917281302,0.1821
2016-02-29,1095.655,884.5,-8.054956671057489e-4,0.0259648065866321,0.01736181713026172,0.20199999999999999
2016-03-31,1194.893,870.1,0.06951030889856602,0.032208381201077975,0.020411935930750996,0.20550000000000002
2016-04-30,1246.312,936.7,0.009189606528436034,0.00893494738413366,0.014757180173706206,0.13949999999999999
2016-05-31,1241.452,955.2,0.017925228176231878,0.019034137666957978,0.014893676293350264,0.157
2016-06-30,1259.755,1086.4,-3.0999255226693556e-4,0.014707702768283148,0.014288836901490123,0.1419
2016-07-31,1273.58,971.9,0.03948717737690899,0.015587687854626386,0.015003683991823566,0.1563
2016-08-31,1337.429,1057.1,0.004945923480207393,-0.0043757390856252005,0.013284068585665285,0.11869999999999999
2016-09-30,1340.861,1163.3,0.002329962706762778,0.010214009813696948,0.0130296735637181,0.13419999999999999
2016-10-31,1326.618,1048.9,-0.02040310344384577,0.015463182875651774,0.014934091299641747,0.1329
2016-11-30,1268.929,1009.1,0.04871517017817384,0.028824063353082,0.018529453597112572,0.17059999999999997
2016-12-31,1240.293,997.9,0.018077481892627256,0.024517649939945912,0.017078477018044047,0.1333
2017-01-31,1152.165,911.3,0.019679537988444906,0.019042902580413006,0.01644893003145026,0.1404
2017-02-28,1192.648,944.2,0.03579592993876557,0.01609224323898628,0.019455693124762547,0.1199
